word_id,word
7073,solange
7186,ausserdem
7329,jenen
7718,jenseits
7783,meines
7934,unseres
7960,wenigstens
7970,womit
8054,dasselbe
8057,deines
8059,demnach
8067,dorthin
8171,irgendwie
8482,bezüglich
8641,innen
8653,jener
8666,keineswegs
8832,sobald
9235,komme
9241,konkrete
9310,nachher
9410,somit
9854,hinein
9898,klares
10515,eurer
10594,glücklicherweise
10619,hattest
10742,mancher
10933,seitdem
10938,sollst
11067,warst
11318,dieselben
11489,hiesige
11492,höchstens
11730,nirgendwo
11885,sofern
12060,werdet
12341,dieselbe
12345,direkten
12471,folgenden
12682,keines
13420,allerlei
14029,infolge
14042,jenes
14117,konkret
14209,manches
14564,soweit
14710,unmögliche
14873,zeitweise
15003,andern
15189,beträchtlich
15463,eurem
15889,konkreten
16145,obschon
16467,soeben
16873,wieviel
17469,denselben
17575,einseitig
17778,folgende
18208,jenem
18311,konkreter
18602,nachhinein
19109,solch
19930,allmählich
20604,demselben
20613,derselbe
20614,derselben
21147,ganzer
21409,hab
21482,herein
21632,irgendwo
21743,keinerlei
22063,manchem
22286,nebenan
23064,soviel
23872,woraus
23893,zahlreich
24255,andernfalls
25354,drunter
25425,einerseits
25468,einseitige
26299,gleichwohl
26838,jed
27107,konkretes
31251,andererseits
32851,bzw
32852,ca
33047,content
33311,direkter
33464,drüber
33684,einseitigen
33685,einseitiger
34118,eures
34386,ferner
34867,gänzlich
35796,hattet
36411,irgendwas
41008,sollt
42205,überallhin
42297,übrigens
42505,unmöglichen
43217,vorüber
43465,weiterem
43511,wenngleich
43531,wessen
43985,zumal
