test_id,word_id,word_count
178,24,1
178,650,1
178,1788,1
178,8425,1
179,3,1
179,5,1
179,7,2
179,9,1
179,17,1
179,28,1
179,1776,1
179,1833,1
179,2420,1
179,3673,1
179,4473,1
179,11981,1
179,22511,1
179,22695,1
180,1,1
180,2,1
180,14,1
180,65,1
180,194,1
180,242,1
180,564,1
180,592,1
180,773,1
180,1209,1
180,2008,1
180,9345,1
180,16429,1
181,1,1
181,15,1
181,21,1
181,22,1
181,24,1
181,29,1
181,31,1
181,43,1
181,72,1
181,137,1
181,213,1
181,261,1
181,736,1
181,2162,1
181,2175,1
181,2356,1
181,3689,1
181,8538,1
181,8630,1
181,10906,1
181,25118,1
181,31260,1
181,37156,1
181,40212,1
182,3,1
182,931,1
182,4573,1
182,4862,1
182,13233,1
183,2,1
183,4,1
183,758,1
183,821,1
183,4394,1
183,11995,1
184,1,1
184,2,1
184,15,1
184,131,1
184,170,1
184,404,1
184,1048,1
184,3697,1
184,8067,1
184,16073,1
185,13,1
185,25,1
185,56,1
185,467,1
185,574,1
185,704,1
185,1444,1
185,1841,1
185,6546,1
185,39913,1
186,3,1
186,62,1
186,461,1
186,2429,1
186,3053,1
187,2,1
187,6,1
187,8,1
187,842,1
187,1760,1
187,4374,1
187,5085,1
188,1,2
188,2,1
188,3,1
188,6,1
188,12,1
188,13,1
188,17,1
188,19,1
188,35,1
188,87,1
188,149,1
188,172,1
188,253,1
188,276,1
188,636,1
188,1063,1
188,1268,1
188,1312,1
188,1381,1
188,1431,1
188,1511,1
188,2667,1
188,2783,1
188,7995,1
189,13,1
189,14,1
189,18,1
189,27,1
189,30,1
189,45,1
189,64,1
189,86,1
189,109,1
189,145,1
189,208,1
189,1691,1
189,1786,1
189,3495,1
189,4030,1
189,4885,1
189,17187,1
189,24416,1
190,60,1
190,62,1
190,192,1
190,4481,1
190,5312,1
191,39,1
191,1754,1
191,5222,1
191,38634,1
192,3,1
192,9,1
192,14,1
192,57,2
192,295,1
192,2654,1
192,3565,1
192,13285,1
192,18684,1
192,28590,1
193,8,1
193,27,1
193,45,1
193,169,1
193,1731,1
193,3648,1
194,2,1
194,4,2
194,5,1
194,8,1
194,19,1
194,31,1
194,34,1
194,46,1
194,217,1
194,660,1
194,781,1
194,1597,1
194,2098,1
194,8668,1
194,11531,1
194,12291,1
194,17597,1
194,20606,1
194,29857,1
194,33081,1
194,36864,1
195,2,1
195,11,1
195,448,1
195,509,1
195,1984,1
195,6085,1
195,8867,1
195,9167,1
196,2,1
196,14,1
196,45,1
196,168,1
196,389,1
196,1696,1
196,43129,1
197,4,1
197,9,1
197,10,1
197,11,1
197,13,1
197,49,1
197,51,1
197,343,1
197,472,1
197,1764,1
197,3886,1
197,8348,1
197,17860,1
197,18686,1
198,9,2
198,14,1
198,17,1
198,25,1
198,47,1
198,96,1
198,140,2
198,207,1
198,406,1
198,801,1
198,1613,1
198,1637,1
198,4621,1
198,4814,1
198,8654,1
198,23624,1
199,1,1
199,40,1
199,143,1
199,160,1
199,184,1
199,278,1
199,341,1
199,5377,1
199,12082,1
200,1,1
200,2,1
200,16,1
200,22,1
200,24,1
200,38,1
200,76,1
200,101,1
200,154,1
200,181,1
200,182,1
200,337,1
200,850,1
200,910,1
200,993,1
200,1233,1
200,1407,1
200,1727,1
200,1882,1
200,2366,1
200,2524,1
201,3,1
201,7,1
201,10,1
201,15,1
201,20,1
201,51,1
201,161,1
201,200,1
201,371,1
201,697,1
201,720,1
201,779,1
201,802,1
201,859,1
201,1180,1
201,1230,1
201,1337,1
201,1454,1
201,1708,1
201,3081,1
201,8716,1
201,10345,1
201,16874,1
202,9,1
202,1021,1
202,4579,1
202,6416,1
202,24607,1
203,24,1
203,34,1
203,35,1
203,119,1
203,320,1
203,987,1
203,2755,1
203,2792,1
203,4031,1
203,16755,1
203,17067,1
203,43188,1
203,43852,1
204,6,1
204,9,1
204,70,1
204,399,1
204,749,1
204,1071,1
204,2502,1
204,12990,1
205,10,1
205,82,1
205,723,1
205,1117,1
205,1214,1
205,1326,1
206,66,1
206,75,1
206,709,1
206,1388,1
206,3899,1
206,28736,1
207,6,1
207,12,1
207,41,1
207,61,1
207,171,1
207,251,1
207,541,1
207,927,1
207,1660,1
208,2,1
208,7,1
208,8,1
208,31,1
208,38,1
208,137,1
208,182,1
208,662,1
208,728,1
208,1624,1
208,4593,1
208,5141,1
208,12790,1
208,24951,1
209,3,1
209,8,1
209,37,1
209,809,1
209,3349,1
209,14955,1
210,1,1
210,12,1
210,35,1
210,65,1
210,167,1
210,182,1
210,435,1
210,515,1
210,1989,1
210,2211,1
210,4196,1
210,13649,1
211,5,1
211,8,1
211,20,1
211,40,1
211,78,1
211,110,1
211,113,1
211,114,1
211,170,1
211,242,1
211,581,1
211,1029,1
211,1562,1
211,2296,1
211,4824,1
211,10244,1
211,10360,1
211,11837,1
212,1,1
212,19,1
212,36,1
212,54,1
212,78,1
212,291,1
212,557,1
212,1166,1
212,1603,1
212,3593,1
212,5110,1
212,16165,1
213,1,3
213,7,1
213,10,1
213,14,1
213,24,2
213,79,1
213,138,1
213,191,1
213,500,1
213,615,1
213,1485,1
213,1875,1
213,3367,1
213,3438,1
213,5800,1
213,7399,1
213,7414,1
213,7762,1
213,8521,1
213,14430,1
214,1,1
214,2,1
214,6,1
214,8,1
214,11,1
214,24,1
214,90,1
214,97,1
214,107,1
214,144,1
214,153,1
214,154,2
214,174,1
214,352,1
214,910,1
214,1703,1
214,1773,1
214,4177,1
214,8326,1
214,33439,1
215,15,1
215,50,1
215,129,1
215,1246,1
215,1437,1
215,2801,1
215,8816,1
215,10687,1
216,1716,1
217,26,1
217,74,1
217,175,1
217,411,1
217,779,1
217,17201,1
218,2,1
218,69,1
218,936,1
218,1447,1
218,2311,1
218,2724,1
218,5624,1
218,13614,1
219,10,2
219,52,1
219,1293,1
219,1848,1
219,2144,1
219,2814,1
220,3,1
220,4,1
220,17,1
220,19,1
220,23,1
220,62,3
220,155,1
220,533,1
220,757,1
220,923,1
220,1014,1
220,2437,1
220,6065,1
220,9840,1
220,10790,1
220,23305,1
220,33106,1
221,3,1
221,7,1
221,10,1
221,29,1
221,39,1
221,143,1
221,455,1
221,1263,1
221,2877,1
221,3391,1
221,26978,1
221,33157,1
221,37880,1
221,38534,1
222,1,2
222,30,1
222,55,1
222,465,1
222,534,1
222,2600,1
222,5480,1
223,393,1
223,1720,1
223,11966,1
223,14230,1
224,2,1
224,4,1
224,6,1
224,8,1
224,10,1
224,11,1
224,16,1
224,18,1
224,20,1
224,24,1
224,49,1
224,53,1
224,56,1
224,89,1
224,395,1
224,466,1
224,1188,1
224,1198,1
224,1222,1
224,1769,1
224,7766,1
224,10249,1
224,18622,1
224,23847,1
225,39,1
225,81,1
225,410,1
225,10277,1
225,35752,1
226,3,1
226,4,1
226,51,1
226,70,1
226,322,1
226,446,1
226,3367,1
226,8313,1
227,1,2
227,2,2
227,4,1
227,9,2
227,11,2
227,14,1
227,17,1
227,19,1
227,45,1
227,72,1
227,74,1
227,120,1
227,124,1
227,136,1
227,192,1
227,315,1
227,328,1
227,343,1
227,345,1
227,578,1
227,1041,1
227,1232,1
227,3592,1
227,4642,1
227,4732,1
227,4903,1
227,5937,1
227,7513,1
227,11086,1
227,18377,1
227,20726,1
227,26243,1
227,27514,1
228,1,2
228,2,1
228,7,1
228,10,1
228,13,1
228,19,1
228,33,1
228,50,1
228,134,1
228,215,1
228,217,1
228,270,1
228,303,1
228,351,1
228,445,1
228,564,1
228,956,1
228,1612,1
228,1874,1
228,2206,1
228,3252,1
228,7755,1
228,17671,1
228,26250,1
229,5,1
229,8,1
229,20,1
229,56,1
229,237,1
229,1105,1
229,7666,1
230,3,1
230,6,1
230,35,1
230,1867,1
230,2822,1
230,39929,1
231,42,1
231,138,1
231,1773,1
231,9642,1
231,23458,1
232,2,1
232,8,1
232,10,1
232,171,1
232,1701,1
232,4393,1
232,9545,1
233,2,4
233,3,1
233,9,1
233,10,1
233,19,1
233,31,1
233,42,1
233,134,1
233,150,1
233,212,1
233,253,1
233,951,1
233,1781,1
233,3199,1
233,4288,1
233,5749,1
233,12470,1
233,18708,1
234,2,1
234,6,2
234,8,1
234,26,1
234,2194,1
234,23870,1
235,3,1
235,44,1
235,77,1
235,336,1
235,526,1
235,1716,1
235,2330,1
235,3548,1
235,13152,1
235,15094,1
236,1,2
236,3,1
236,15,1
236,18,1
236,43,1
236,64,1
236,71,1
236,76,1
236,104,1
236,194,1
236,1403,1
236,2324,1
236,3472,1
236,3871,1
236,4187,1
236,5705,1
236,8125,1
236,16336,1
236,17193,1
236,32783,1
237,1,2
237,2,1
237,4,1
237,39,1
237,49,1
237,51,1
237,57,1
237,65,1
237,132,1
237,228,1
237,253,1
237,545,1
237,683,1
237,1494,1
237,3034,1
237,7934,1
237,12385,1
237,13316,1
237,22187,1
238,6,1
238,9,1
238,14,1
238,15,1
238,21,1
238,44,2
238,61,1
238,64,1
238,120,2
238,148,1
238,159,1
238,193,1
238,229,1
238,370,1
238,415,1
238,432,1
238,645,1
238,2951,1
238,6145,1
238,9510,1
238,22423,1
238,39767,1
239,1,1
239,6,1
239,7,1
239,13,1
239,16,1
239,43,1
239,50,1
239,204,1
239,1322,1
239,4600,1
239,8540,1
239,15367,1
240,1,2
240,2,2
240,6,1
240,7,1
240,8,2
240,11,1
240,12,1
240,13,1
240,21,1
240,34,1
240,37,1
240,245,1
240,339,1
240,508,1
240,1164,1
240,1354,1
240,1718,1
240,2009,1
240,2014,1
240,3313,1
240,3424,1
240,3899,1
240,5520,1
240,5875,1
240,8991,1
240,11733,1
240,12295,1
240,12882,1
240,13471,1
240,16934,1
240,19501,1
240,28230,1
241,1,1
241,5,1
241,15,1
241,19,1
241,29,1
241,34,1
241,44,1
241,45,1
241,56,1
241,105,2
241,123,1
241,233,1
241,384,1
241,440,1
241,456,1
241,540,1
241,585,1
241,644,1
241,851,1
241,1824,1
241,4613,1
241,12710,1
242,1,2
242,2,1
242,3,2
242,19,1
242,37,1
242,50,1
242,547,1
242,676,1
242,1462,1
242,2293,1
242,2447,1
242,4048,1
242,4144,1
242,4418,1
242,12001,1
242,13523,1
242,24854,1
242,29545,1
243,1,2
243,4,1
243,6,1
243,8,1
243,20,2
243,36,1
243,330,1
243,874,1
243,1177,1
243,3163,1
243,7167,1
243,18000,1
244,2,2
244,3,1
244,12,1
244,84,1
244,115,1
244,134,1
244,192,1
244,307,1
244,1009,1
244,1895,1
244,12320,1
244,25145,1
244,26106,1
245,1,1
245,2,1
245,9,1
245,11,1
245,38,1
245,339,1
245,422,1
245,901,1
245,2224,1
245,4717,1
245,5908,1
245,7052,1
245,8861,1
245,25105,1
245,26437,1
246,77,1
246,116,1
246,431,1
246,557,1
246,3338,1
246,3970,1
247,3,1
247,4,1
247,11,1
247,14,1
247,35,1
247,95,1
247,1399,1
247,1436,1
247,6973,1
247,23343,1
247,42684,1
248,1,1
248,11,1
248,41,1
248,170,1
248,590,1
248,1037,1
248,1855,1
248,37349,1
249,3,1
249,7,1
249,12,1
249,34,1
249,103,1
249,153,1
249,803,1
249,1170,1
249,1771,1
249,2470,1
249,4740,1
249,12593,1
249,27477,1
250,7,1
250,225,1
250,1396,1
250,10580,1
250,10939,1
251,1,1
251,3,1
251,17,1
251,33,1
251,42,1
251,98,1
251,159,1
251,457,1
251,868,1
251,1137,1
251,4162,1
251,12150,1
251,16693,1
251,17431,1
251,39895,1
252,12,1
252,302,1
252,411,1
252,524,1
252,914,1
252,1232,1
252,1300,1
253,2,2
253,9,1
253,11,1
253,381,1
253,1256,1
253,1404,1
253,5366,1
253,6995,1
253,17623,1
253,31989,1
254,1,1
254,3,1
254,4,1
254,9,1
254,16,1
254,41,1
254,47,1
254,53,1
254,62,1
254,123,1
254,1265,1
254,1334,1
254,1707,1
254,2976,1
254,8220,1
254,8323,1
254,26199,1
255,1,2
255,2,2
255,3,1
255,4,1
255,5,1
255,9,1
255,10,1
255,15,1
255,16,1
255,17,1
255,18,1
255,37,1
255,39,1
255,60,1
255,72,1
255,78,1
255,89,1
255,98,1
255,175,1
255,206,1
255,357,1
255,754,1
255,765,1
255,1011,1
255,1738,1
255,1910,1
255,2954,1
255,3154,1
255,3183,1
255,3352,1
255,4779,1
255,6107,1
255,11999,1
255,12632,1
255,16996,1
255,25673,1
255,36770,1
256,40,1
256,24262,1
257,2,2
257,6,1
257,9,2
257,10,1
257,13,2
257,16,1
257,102,1
257,215,1
257,289,1
257,329,1
257,1257,1
257,1666,1
257,11381,1
257,14386,1
257,14731,1
257,25194,1
258,1,1
258,4,1
258,9,1
258,13,1
258,27,1
258,37,1
258,82,1
258,199,1
258,437,1
258,492,1
258,527,1
258,570,1
258,575,1
258,2579,1
258,10557,1
258,21067,1
259,3,1
259,344,1
259,600,1
259,5096,1
259,6662,1
260,1,1
260,8,1
260,15,1
260,67,1
260,776,1
260,2576,1
260,7915,1
261,5,1
261,6,1
261,10,2
261,21,1
261,24,1
261,29,1
261,86,1
261,182,1
261,245,1
261,375,1
261,411,1
261,608,1
261,2183,1
261,2217,1
261,10118,1
261,22071,1
261,31526,1
262,69,1
262,78,1
262,142,1
262,1128,1
262,2376,1
262,3784,1
263,26,1
263,137,1
263,274,1
263,506,1
263,841,1
263,4489,1
263,10861,1
264,10,1
264,389,1
264,710,1
264,4479,1
264,4805,1
265,6,1
265,29,1
265,91,1
265,162,1
265,1434,1
265,10023,1
266,4,1
266,21,1
266,24,1
266,34,1
266,41,1
266,58,1
266,73,1
266,75,1
266,94,1
266,101,1
266,105,1
266,164,1
266,171,1
266,242,1
266,293,1
266,573,1
266,834,1
266,1792,1
266,3093,1
266,14421,1
266,31272,1
267,2,1
267,16,1
267,357,1
267,2453,1
267,2915,1
267,7602,1
268,548,1
268,1433,1
268,1736,1
268,10999,1
268,34752,1
268,36512,1
269,1,2
269,4,1
269,43,1
269,535,1
269,737,1
269,1101,1
269,2211,1
269,3608,1
269,15893,1
270,10,1
270,128,1
270,161,1
270,291,1
270,783,1
270,884,1
270,892,1
270,8451,1
271,6,1
271,8,1
271,24,1
271,35,1
271,40,1
271,52,1
271,64,1
271,129,1
271,194,1
271,204,1
271,452,1
271,681,1
271,1030,1
271,1504,1
271,34917,1
272,7,1
272,14,1
272,19,1
272,21,1
272,23,1
272,46,1
272,77,1
272,709,1
272,724,1
272,798,1
272,1042,1
272,1791,1
272,2351,1
272,6248,1
272,14879,1
272,16473,1
272,17980,1
272,27695,1
272,28357,1
272,34648,1
272,35961,1
273,6,1
273,7,1
273,8,1
273,17,1
273,18,1
273,34,1
273,36,1
273,64,1
273,89,1
273,100,1
273,132,1
273,144,1
273,236,1
273,298,1
273,390,1
273,397,1
273,621,1
273,1029,1
273,2724,1
273,7057,1
273,7280,1
273,26402,1
274,6,1
274,33,1
274,91,1
274,433,1
274,963,1
274,1229,1
274,10134,1
275,1,1
275,6,1
275,7,1
275,8,1
275,15,2
275,17,1
275,18,1
275,20,2
275,22,2
275,25,1
275,36,1
275,49,1
275,63,1
275,93,1
275,108,1
275,136,1
275,172,1
275,192,1
275,268,1
275,328,1
275,402,1
275,588,1
275,800,1
275,1757,1
275,1893,1
275,4864,1
275,7035,1
275,15477,1
276,95,1
276,123,1
276,2975,1
276,3590,1
276,7738,1
277,3,1
277,17,1
277,1225,1
277,1377,1
277,1877,1
277,5172,1
277,5632,1
277,6334,1
277,6825,1
278,1,1
278,4332,1
278,11363,1
278,31430,1
278,43251,1
279,4,1
279,18,1
279,25,1
279,65,1
279,107,1
279,130,1
279,355,1
279,393,1
279,499,1
279,779,1
279,908,1
279,1043,1
279,1367,1
279,2210,1
279,2304,1
279,3057,1
279,7161,1
279,9701,1
279,20385,1
279,23091,1
280,1,1
280,3,2
280,7,1
280,22,1
280,25,1
280,58,1
280,64,1
280,71,1
280,149,1
280,151,1
280,191,1
280,206,1
280,312,1
280,382,1
280,523,1
280,1124,1
280,1393,1
280,2290,1
280,2527,1
280,2918,1
280,3848,1
280,5050,1
280,9325,1
280,9360,1
280,10202,1
280,13139,1
280,13812,1
280,14630,1
280,28993,1
281,1,1
281,15,1
281,89,1
281,102,1
281,553,1
281,5230,1
281,6050,1
282,1,1
282,2,2
282,8,1
282,9,1
282,16,1
282,18,1
282,29,1
282,39,1
282,212,2
282,496,1
282,599,1
282,805,1
282,894,1
282,935,1
282,3013,1
282,3361,1
282,15651,1
282,16484,1
282,23197,1
283,5,2
283,9,1
283,35,1
283,234,1
283,271,1
283,371,1
283,1872,1
283,8342,1
283,8870,1
283,18888,1
283,39170,1
284,3,1
284,14,1
284,15,1
284,16,1
284,27,1
284,69,1
284,131,1
284,242,1
284,266,1
284,349,1
284,469,1
284,961,1
284,975,1
284,2347,1
284,2709,1
284,2791,1
284,4018,1
284,13943,1
284,24739,1
285,1,2
285,4,1
285,6,1
285,10,1
285,34,1
285,41,1
285,64,1
285,114,1
285,245,1
285,255,1
285,273,1
285,302,1
285,310,1
285,420,1
285,492,1
285,2683,1
285,4060,1
285,4247,1
285,5474,1
285,7253,1
285,16979,1
285,18054,1
286,2,1
286,6,1
286,211,1
286,298,1
286,1632,1
286,10056,1
287,29,1
287,12568,1
288,25,1
288,71,1
288,342,1
288,405,1
288,487,1
288,4308,1
289,1,1
289,9,1
289,11,1
289,51,1
289,828,1
289,1065,1
289,1164,1
289,1628,1
289,4454,1
289,13023,1
290,1,1
290,9,1
290,12,1
290,101,1
290,104,2
290,453,1
290,1194,1
290,1360,1
290,1847,1
290,4141,1
290,4242,1
290,4343,1
290,39531,1
291,2,1
291,6,1
291,13,1
291,22,1
291,50,1
291,86,1
291,125,1
291,181,1
291,229,1
291,407,1
291,411,1
291,633,1
291,3085,1
291,3699,1
291,6502,1
291,29597,1
292,3,1
292,7,1
292,8,1
292,15,1
292,122,1
292,142,1
292,722,1
292,2111,1
293,6,1
293,74,1
293,1346,1
293,1497,1
293,2363,1
293,3334,1
293,4261,1
294,974,1
294,3924,1
294,8846,1
294,30189,1
295,3,2
295,4,1
295,7,1
295,8,1
295,15,1
295,20,1
295,227,1
295,325,1
295,1065,1
295,2589,1
295,6259,1
295,6920,1
295,19676,1
295,20243,1
295,22878,1
295,27009,1
296,2,1
296,4,1
296,9,1
296,14,1
296,20,1
296,22,1
296,23,1
296,26,1
296,49,1
296,82,1
296,132,2
296,164,1
296,197,1
296,465,1
296,630,1
296,699,1
296,1089,1
296,1412,1
296,1592,1
296,1653,1
296,9262,1
296,37447,1
297,5,1
297,8,1
297,16,2
297,22,1
297,82,1
297,241,1
297,420,1
297,441,1
297,627,1
297,932,1
297,3033,1
297,10893,1
297,23811,1
298,1,1
298,2,1
298,4,1
298,10,1
298,15,1
298,122,1
298,716,1
298,740,1
298,8252,1
298,15686,1
298,17965,1
298,21311,1
298,28412,1
298,30183,1
298,36005,1
299,1,1
299,2,1
299,50,1
299,1038,1
299,19469,1
300,3,2
300,4,1
300,15,1
300,82,1
300,89,1
300,114,1
300,140,1
300,167,1
300,176,1
300,198,1
300,263,1
300,284,1
300,364,1
300,382,1
300,531,1
300,930,1
300,1130,1
300,2264,1
300,2627,1
300,3237,1
300,6834,1
300,11284,1
300,26689,1
301,11,1
301,39,1
301,914,1
301,917,1
301,2978,1
301,9498,1
302,1,1
302,7,1
302,13,1
302,18,1
302,23,1
302,36,1
302,76,1
302,82,1
302,90,1
302,97,1
302,943,1
302,947,1
302,1625,1
302,2409,1
302,2628,1
302,2844,1
302,3619,1
302,4353,1
302,4686,1
302,5462,1
302,6025,1
302,6309,1
302,11215,1
302,12460,1
302,14695,1
302,17428,1
303,1,2
303,3,1
303,5,1
303,10,1
303,14,2
303,15,1
303,16,1
303,17,1
303,62,1
303,478,1
303,660,1
303,1077,1
303,1720,1
303,2204,1
303,3145,1
303,4711,1
303,9731,1
303,18669,1
303,35183,1
303,40542,1
304,1,2
304,10,1
304,14,2
304,53,1
304,210,1
304,610,1
304,822,1
304,878,1
304,2432,1
304,10963,1
304,11925,1
305,1,1
305,8,1
305,23,1
305,1379,1
305,5970,1
305,12771,1
306,5,1
306,9,1
306,24,1
306,32,1
306,159,1
306,306,1
306,813,1
306,3471,1
306,7162,1
307,84,1
307,115,1
307,713,1
307,2275,1
308,2,3
308,3,1
308,4,1
308,6,1
308,7,2
308,10,1
308,11,1
308,15,1
308,21,2
308,32,1
308,42,1
308,43,1
308,50,1
308,57,1
308,143,1
308,153,2
308,176,1
308,341,1
308,381,1
308,394,1
308,693,1
308,1266,1
308,1530,1
308,2363,1
308,3346,1
308,3457,2
308,4788,1
308,9748,1
308,10421,1
308,16122,1
308,18544,1
308,21269,1
308,22938,1
308,26923,1
308,28536,1
309,2,1
309,3,2
309,22,1
309,30,1
309,37,1
309,77,1
309,82,1
309,86,1
309,93,1
309,113,1
309,216,1
309,438,1
309,1768,1
309,2051,1
309,2187,1
309,2859,1
309,3134,1
309,3811,1
309,3874,1
309,4135,1
309,7669,1
310,10,1
310,122,1
310,329,1
310,1951,1
310,38286,1
311,2,1
311,3,1
311,5,1
311,9,1
311,12,1
311,15,2
311,18,1
311,19,1
311,23,1
311,28,1
311,77,1
311,117,1
311,151,1
311,172,1
311,185,1
311,249,1
311,376,1
311,577,1
311,803,1
311,1669,1
311,1852,1
311,2060,1
311,3532,1
311,5654,1
311,9160,1
312,2,3
312,3,2
312,4,1
312,6,1
312,28,1
312,149,1
312,162,1
312,347,1
312,461,1
312,1080,1
312,1710,1
312,2030,1
312,2738,1
312,6029,1
312,7479,1
312,8610,1
312,11088,1
313,41,1
313,61,1
313,75,1
313,927,1
313,1660,1
314,1,1
314,2,1
314,6,2
314,10,1
314,14,1
314,131,1
314,200,1
314,313,1
314,686,1
314,1010,1
314,1419,1
314,1515,1
314,1529,1
314,1818,1
314,2114,1
314,2260,1
314,3198,1
314,3944,1
314,4315,1
314,9760,1
315,2,1
315,6,1
315,7,2
315,195,1
315,295,1
315,1330,1
315,2422,1
315,3618,1
315,10550,1
315,27220,1
316,3,1
316,4,1
316,6,1
316,7,1
316,11,1
316,12,1
316,19,1
316,21,1
316,24,1
316,28,1
316,48,1
316,385,1
316,1963,1
316,11447,1
316,30755,1
316,35026,1
316,35688,1
317,2,1
317,8,1
317,12,1
317,59,1
317,63,1
317,100,1
317,440,1
317,772,1
317,4869,1
317,14387,1
317,21577,1
317,24851,1
317,41619,1
318,4,2
318,9,1
318,12,1
318,15,1
318,22,1
318,36,1
318,66,1
318,90,1
318,124,1
318,136,1
318,168,1
318,381,1
318,494,1
318,584,1
318,858,1
318,1549,1
318,1751,1
318,1972,1
318,2280,1
318,2346,1
318,2433,1
318,7543,1
318,9249,1
318,11189,1
319,2,1
319,4,1
319,10,2
319,11,1
319,28,1
319,66,1
319,612,1
319,2321,1
319,2696,1
319,6510,1
319,8092,1
319,9095,1
319,9859,1
319,10170,1
319,11011,1
320,4,1
320,5,1
320,6,1
320,14,1
320,17,1
320,19,1
320,24,1
320,26,1
320,37,1
320,88,1
320,117,1
320,179,1
320,217,1
320,246,1
320,320,1
320,369,1
320,712,1
320,2265,1
320,2950,1
320,6547,1
320,7285,1
320,7941,1
320,10186,1
321,10,1
321,21,1
321,61,1
321,77,1
321,178,1
321,423,1
321,43018,1
322,2,1
322,7,1
322,52,1
322,122,1
322,2324,1
322,4889,1
322,12004,1
323,1,1
323,2,2
323,4,1
323,5,1
323,6,1
323,13,1
323,22,1
323,23,1
323,51,1
323,74,1
323,193,1
323,469,1
323,535,1
323,537,1
323,554,1
323,2258,1
323,2315,1
323,2421,1
323,2995,1
323,3325,1
323,3494,1
323,4235,1
323,6155,1
323,7706,1
323,8125,1
323,10040,1
323,27062,1
324,1,2
324,2,1
324,9,1
324,10,1
324,12,1
324,21,1
324,25,1
324,35,1
324,51,1
324,105,1
324,149,1
324,442,1
324,574,1
324,743,1
324,814,1
324,2149,1
324,2180,1
324,2750,1
324,5317,1
324,8067,1
324,29615,1
324,40266,1
325,42,1
325,57,1
325,77,1
325,126,1
325,9155,1
326,12,1
326,16,1
326,85,1
326,1336,1
326,3274,1
326,6004,1
326,7239,1
327,1,2
327,2,1
327,11,1
327,23,1
327,43,1
327,182,1
327,251,1
327,300,1
327,301,1
327,445,1
327,516,1
327,1898,1
327,7205,1
328,9,1
328,40,1
328,212,1
328,1074,1
329,2,1
329,16,1
329,17,1
329,20,1
329,31,1
329,33,1
329,35,1
329,36,1
329,46,1
329,63,1
329,227,1
329,308,1
329,343,1
329,506,1
329,1013,1
329,2667,1
329,7073,1
329,8348,1
329,9026,1
329,18686,1
330,1,1
330,43,1
330,344,1
330,513,1
330,515,1
330,917,1
330,1794,1
330,5239,1
330,20309,1
331,5,1
331,7,1
331,10,2
331,12,1
331,31,2
331,33,1
331,34,1
331,41,1
331,42,1
331,60,1
331,88,1
331,418,1
331,561,1
331,1383,1
331,1395,1
331,2845,1
331,3419,1
331,5249,1
331,20759,1
332,1,1
332,5,2
332,7,1
332,342,1
332,5586,1
332,5826,1
332,6276,1
332,8080,1
332,10508,1
333,5,1
333,46,1
333,266,1
333,3715,1
333,4658,1
334,32,1
334,37,1
334,566,1
334,22830,1
334,41190,1
335,1,1
335,200,1
335,631,1
335,720,1
335,1131,1
335,1809,1
336,1,1
336,2,1
336,4,3
336,9,1
336,40,1
336,50,1
336,509,1
336,820,1
336,1670,1
336,2394,1
336,2858,1
336,3187,1
336,3413,1
336,4094,1
336,4676,1
336,6385,1
336,6405,1
336,8165,1
336,11607,1
336,19767,1
336,37330,1
337,1,1
337,2,2
337,4,2
337,5,1
337,11,1
337,24,1
337,30,1
337,35,1
337,87,1
337,121,1
337,139,1
337,187,1
337,293,1
337,384,1
337,855,1
337,3277,1
337,6829,1
337,11409,1
337,32913,1
337,39910,1
338,1,1
338,3,1
338,13,1
338,247,1
338,1225,1
338,5223,1
338,29401,1
339,1,1
339,75,1
339,1339,1
339,1433,1
339,2928,1
339,14133,1
340,13,1
340,14,1
340,16,1
340,27,1
340,54,1
340,62,1
340,63,1
340,68,1
340,78,1
340,108,1
340,123,1
340,327,1
340,539,1
340,1065,1
340,1904,1
340,3337,1
340,12583,1
341,4,1
341,38,1
341,62,1
341,65,1
341,84,1
341,168,1
341,214,1
341,275,1
341,515,1
341,562,1
341,1260,1
341,1311,1
341,1324,1
341,1608,1
341,3631,1
341,4148,1
341,15015,1
342,1,1
342,3,1
342,54,1
342,477,1
342,886,1
342,2888,1
342,8145,1
343,1,1
343,5,1
343,8,1
343,25,1
343,27,1
343,29,1
343,32,1
343,64,1
343,79,1
343,117,1
343,224,1
343,510,1
343,690,1
343,942,1
343,1574,1
343,2269,1
343,2313,1
343,5791,1
343,12554,1
343,18741,1
343,23088,1
343,26401,1
343,29720,1
343,31362,1
343,37899,1
344,1,1
344,2,2
344,9,1
344,13,1
344,23,1
344,28,1
344,42,1
344,51,1
344,197,1
344,354,1
344,381,1
344,1685,1
344,2881,1
344,3892,1
344,25094,1
345,6,1
345,7,1
345,9,1
345,13,1
345,91,1
345,110,1
345,206,1
345,4628,1
345,5923,1
345,8253,1
345,8729,1
345,10302,1
345,15785,1
345,19702,1
345,38844,1
346,1,1
346,4,1
346,19,1
346,39,1
346,41,1
346,95,1
346,172,1
346,265,1
346,1568,1
346,2135,1
346,5670,1
346,6939,1
346,8523,1
346,11440,1
346,12121,1
346,22531,1
347,1,1
347,5,1
347,9,1
347,11,1
347,13,1
347,17,2
347,22,1
347,73,1
347,78,1
347,105,1
347,113,1
347,132,1
347,142,1
347,244,1
347,524,1
347,540,1
347,821,1
347,866,1
347,1502,1
347,1687,1
347,1846,1
347,3001,1
347,5901,1
347,6940,1
347,18983,1
347,22410,1
348,1,3
348,4,1
348,9,1
348,11,1
348,13,1
348,16,1
348,37,1
348,39,1
